
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
| 85 |    ;    |   26   |             |
| 86 |    o    |   26   |             |
| 87 |    i    |   26   |       0     |
| 88 |    (    |   26   |             |
| 89 |    i    |   26   |       8     |
| 90 |    ,    |   26   |             |
| 91 |    i    |   26   |       9     |
| 92 |    )    |   26   |             |
| 93 |    ;    |   26   |             |
| 94 |    o    |   26   |             |
| 95 |    l    |   26   |      19     |
| 96 |    ;    |   26   |             |
| 97 |    o    |   27   |             |
| 98 |    l    |   27   |      20     |
| 99 |    ;    |   27   |             |
|100 |    o    |   27   |             |
|101 |    i    |   27   |       8     |
|102 |    -    |   27   |             |
|103 |    i    |   27   |       9     |
|104 |    ;    |   27   |             |
|105 |    o    |   27   |             |
|106 |    l    |   27   |      21     |
|107 |    ;    |   27   |             |
|108 |    o    |   28   |             |
|109 |    l    |   28   |      22     |
|110 |    ;    |   28   |             |
|111 |    o    |   28   |             |
|112 |    i    |   28   |       8     |
|113 |    *    |   28   |             |
|114 |    i    |   28   |       9     |
|115 |    ;    |   28   |             |
|116 |    o    |   28   |             |
|117 |    l    |   28   |      23     |
|118 |    ;    |   28   |             |
|119 |    o    |   29   |             |
|120 |    l    |   29   |      24     |
|121 |    ;    |   29   |             |
|122 |    o    |   29   |             |
|123 |    i    |   29   |       8     |
|124 |    /    |   29   |             |
|125 |    i    |   29   |       9     |
|126 |    ;    |   29   |             |
|127 |    o    |   29   |             |
|128 |    l    |   29   |      25     |
|129 |    ;    |   29   |             |
|130 |    o    |   30   |             |
|131 |    l    |   30   |      26     |
|132 |    ;    |   30   |             |
|133 |    o    |   30   |             |
|134 |    i    |   30   |       8     |
|135 |    %    |   30   |             |
|136 |    i    |   30   |       9     |
|137 |    ;    |   30   |             |
|138 |    o    |   30   |             |
|139 |    l    |   30   |      27     |
|140 |    ;    |   30   |             |
|141 |    o    |   32   |             |
|142 |    l    |   32   |      28     |
|143 |    ;    |   32   |             |
|144 |    o    |   32   |             |
|145 |    i    |   32   |       8     |
|146 |    |    |   32   |             |
|147 |    i    |   32   |       9     |
|148 |    ;    |   32   |             |
|149 |    o    |   32   |             |
|150 |    l    |   32   |      29     |
|151 |    ;    |   32   |             |
|152 |    o    |   33   |             |
|153 |    l    |   33   |      30     |
|154 |    ;    |   33   |             |
|155 |    o    |   33   |             |
|156 |    i    |   33   |       8     |
|157 |    &    |   33   |             |
|158 |    i    |   33   |       9     |
|159 |    ;    |   33   |             |
|160 |    o    |   33   |             |
|161 |    l    |   33   |      31     |
|162 |    ;    |   33   |             |
|163 |    v    |   34   |             |
|164 |    t    |   34   |             |
|165 |    i    |   34   |      32     |
|166 |    ;    |   34   |             |
|167 |    i    |   35   |      32     |
|168 |    =    |   35   |             |
|169 |    l    |   35   |      33     |
|170 |    ;    |   35   |             |
|171 |    i    |   36   |      13     |
|172 |    =    |   36   |             |
|173 |    ~    |   36   |             |
|174 |    i    |   36   |      32     |
|175 |    ;    |   36   |             |
|176 |    o    |   37   |             |
|177 |    l    |   37   |      34     |
|178 |    ;    |   37   |             |
|179 |    o    |   37   |             |
|180 |    i    |   37   |      13     |
|181 |    ;    |   37   |             |
|182 |    o    |   37   |             |
|183 |    l    |   37   |      35     |
|184 |    ;    |   37   |             |
|185 |    o    |   39   |             |
|186 |    l    |   39   |      36     |
|187 |    ;    |   39   |             |
|188 |    i    |   40   |      12     |
|189 |    =    |   40   |             |
|190 |    !    |   40   |             |
|191 |    (    |   40   |             |
|192 |    l    |   40   |      37     |
|193 |    )    |   40   |             |
|194 |    ;    |   40   |             |
|195 |    o    |   41   |             |
|196 |    i    |   41   |      12     |
|197 |    ;    |   41   |             |
|198 |    o    |   41   |             |
|199 |    l    |   41   |      38     |
|200 |    ;    |   41   |             |
|201 |    ?    |   42   |             |
|202 |    (    |   42   |             |
|203 |    i    |   42   |      12     |
|204 |    )    |   42   |             |
|205 |    {    |   42   |             |
|206 |    o    |   43   |             |
|207 |    l    |   43   |      39     |
|208 |    ;    |   43   |             |
|209 |    }    |   44   |             |
|210 |    ?    |   45   |             |
|211 |    (    |   45   |             |
|212 |    i    |   45   |       8     |
|213 |    N    |   45   |             |
|214 |    i    |   45   |       9     |
|215 |    )    |   45   |             |
|216 |    {    |   45   |             |
|217 |    o    |   46   |             |
|218 |    l    |   46   |      40     |
|219 |    ;    |   46   |             |
|220 |    }    |   47   |             |
|221 |    o    |   50   |             |
|222 |    l    |   50   |      41     |
|223 |    ;    |   50   |             |
|224 |    o    |   51   |             |
|225 |    l    |   51   |      42     |
|226 |    ;    |   51   |             |
|227 |    ?    |   52   |             |
|228 |    (    |   52   |             |
|229 |    i    |   52   |       4     |
|230 |    (    |   52   |             |
|231 |    l    |   52   |      43     |
|232 |    )    |   52   |             |
|233 |    )    |   52   |             |
|234 |    {    |   52   |             |
|235 |    o    |   53   |             |
|236 |    l    |   53   |      44     |
|237 |    ;    |   53   |             |
|238 |    }    |   54   |             |
|239 |    v    |   56   |             |
|240 |    t    |   56   |             |
|241 |    i    |   56   |      45     |
|242 |    ;    |   56   |             |
|243 |    o    |   59   |             |
|244 |    l    |   59   |      46     |
|245 |    ;    |   59   |             |
|246 |    i    |   60   |      11     |
|247 |    =    |   60   |             |
|248 |    l    |   60   |      47     |
|249 |    ;    |   60   |             |
|250 |    o    |   61   |             |
|251 |    l    |   61   |      48     |
|252 |    ;    |   61   |             |
|253 |    o    |   61   |             |
|254 |    i    |   61   |      11     |
|255 |    ;    |   61   |             |
|256 |    o    |   61   |             |
|257 |    l    |   61   |      49     |
|258 |    ;    |   61   |             |
|259 |    o    |   62   |             |
|260 |    l    |   62   |      50     |
|261 |    ;    |   62   |             |
|262 |    o    |   62   |             |
|263 |    i    |   62   |      51     |
|264 |    (    |   62   |             |
|265 |    i    |   62   |      11     |
|266 |    )    |   62   |             |
|267 |    ;    |   62   |             |
|268 |    o    |   62   |             |
|269 |    l    |   62   |      52     |
|270 |    ;    |   62   |             |
|271 |    o    |   63   |             |
|272 |    l    |   63   |      53     |
|273 |    ;    |   63   |             |
|274 |    o    |   63   |             |
|275 |    i    |   63   |      54     |
|276 |    (    |   63   |             |
|277 |    l    |   63   |      55     |
|278 |    )    |   63   |             |
|279 |    ;    |   63   |             |
|280 |    o    |   63   |             |
|281 |    l    |   63   |      56     |
|282 |    ;    |   63   |             |
|283 |    v    |   65   |             |
|284 |    t    |   65   |             |
|285 |    i    |   65   |      57     |
|286 |    ;    |   65   |             |
|287 |    i    |   66   |      57     |
|288 |    =    |   66   |             |
|289 |    i    |   66   |      54     |
|290 |    (    |   66   |             |
|291 |    i    |   66   |       8     |
|292 |    )    |   66   |             |
|293 |    ;    |   66   |             |
|294 |    o    |   67   |             |
|295 |    i    |   67   |      57     |
|296 |    ;    |   67   |             |
|297 |    o    |   67   |             |
|298 |    l    |   67   |      58     |
|299 |    ;    |   67   |             |
|300 |    o    |   69   |             |
|301 |    l    |   69   |      59     |
|302 |    ;    |   69   |             |
|303 |    i    |   70   |       8     |
|304 |    =    |   70   |             |
|305 |    l    |   70   |       7     |
|306 |    ;    |   70   |             |
|307 |    d    |   71   |             |
|308 |    {    |   71   |             |
|309 |    o    |   72   |             |
|310 |    l    |   72   |      60     |
|311 |    ;    |   72   |             |
|312 |    o    |   72   |             |
|313 |    i    |   72   |       8     |
|314 |    ;    |   72   |             |
|315 |    o    |   72   |             |
|316 |    l    |   72   |      61     |
|317 |    ;    |   72   |             |
|318 |    i    |   73   |       8     |
|319 |    =    |   73   |             |
|320 |    i    |   73   |       8     |
|321 |    +    |   73   |             |
|322 |    l    |   73   |      33     |
|323 |    ;    |   73   |             |
|324 |    }    |   74   |             |
|325 |    w    |   74   |             |
|326 |    (    |   74   |             |
|327 |    i    |   74   |       8     |
|328 |    N    |   74   |             |
|329 |    l    |   74   |      16     |
|330 |    )    |   74   |             |
|331 |    ;    |   74   |             |
|332 |    v    |   76   |             |
|333 |    t    |   76   |             |
|334 |    i    |   76   |      62     |
|335 |    ;    |   76   |             |
|336 |    i    |   77   |      62     |
|337 |    =    |   77   |             |
|338 |    l    |   77   |       7     |
|339 |    ;    |   77   |             |
|340 |    o    |   78   |             |
|341 |    l    |   78   |       6     |
|342 |    +    |   78   |             |
|343 |    i    |   78   |      62     |
|344 |    ;    |   78   |             |
|345 |    o    |   78   |             |
|346 |    l    |   78   |      63     |
|347 |    ;    |   78   |             |
|348 |    v    |   80   |             |
|349 |    t    |   80   |             |
|350 |    i    |   80   |      64     |
|351 |    ;    |   80   |             |
|352 |    v    |   81   |             |
|353 |    t    |   81   |             |
|354 |    i    |   81   |      65     |
|355 |    ;    |   81   |             |
|356 |    i    |   82   |      64     |
|357 |    =    |   82   |             |
|358 |    l    |   82   |      66     |
|359 |    ;    |   82   |             |
|360 |    i    |   83   |      65     |
|361 |    =    |   83   |             |
|362 |    l    |   83   |      67     |
|363 |    ;    |   83   |             |
|364 |    v    |   84   |             |
|365 |    t    |   84   |             |
|366 |    i    |   84   |      68     |
|367 |    ;    |   84   |             |
|368 |    i    |   85   |      68     |
|369 |    =    |   85   |             |
|370 |    (    |   85   |             |
|371 |    i    |   85   |      64     |
|372 |    +    |   85   |             |
|373 |    i    |   85   |      65     |
|374 |    /    |   85   |             |
|375 |    l    |   85   |       6     |
|376 |    )    |   85   |             |
|377 |    ;    |   85   |             |
|378 |    o    |   86   |             |
|379 |    l    |   86   |      69     |
|380 |    ;    |   86   |             |
|381 |    o    |   86   |             |
|382 |    i    |   86   |      68     |
|383 |    ;    |   86   |             |
|384 |    o    |   86   |             |
|385 |    l    |   86   |      70     |
|386 |    ;    |   86   |             |
|387 |    v    |   88   |             |
|388 |    t    |   88   |             |
|389 |    i    |   88   |      71     |
|390 |    ;    |   88   |             |
|391 |    i    |   89   |      71     |
|392 |    =    |   89   |             |
|393 |    i    |   89   |      64     |
|394 |    |    |   89   |             |
|395 |    i    |   89   |      65     |
|396 |    ;    |   89   |             |
|397 |    o    |   90   |             |
|398 |    i    |   90   |      71     |
|399 |    ;    |   90   |             |
|400 |    o    |   90   |             |
|401 |    l    |   90   |      72     |
|402 |    ;    |   90   |             |
|403 |    v    |   92   |             |
|404 |    t    |   92   |             |
|405 |    i    |   92   |      73     |
|406 |    ;    |   92   |             |
|407 |    i    |   93   |      73     |
|408 |    =    |   93   |             |
|409 |    l    |   93   |      74     |
|410 |    ;    |   93   |             |
|411 |    o    |   95   |             |
|412 |    l    |   95   |      75     |
|413 |    ;    |   95   |             |
|414 |    }    |  101   |             |
---------------------------- ID Table ------------------------

|  N  |  |   |                |  ()
|   0 |      2    | number  function   |                               sum | P0:number | P1:number |
|   1 |      5    | number parameter   |                              suma |
|   2 |      8    | number parameter   |                              sumb |
|   3 |     13    | number  variable   |                            sumres |0
|   4 |     27    |       function   |                            isEven | P0:number |
|   5 |     30    | number parameter   |                           isEvenv |
|   6 |     37    | number   literal   |                             LTRL1 |2
|   7 |     40    | number   literal   |                             LTRL2 |0
|   8 |     47    | number  variable   |                                 x |0
|   9 |     51    | number  variable   |                                 y |0
|  10 |     55    |       variable   |                           varname |0
|  11 |     59    |   line  variable   |                                 s |[0]
|  12 |     63    |       variable   |                              flag |[0]ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ?
|  13 |     67    |       variable   |                           not_vbn |0
|  14 |     70    |   line   literal   |                             LTRL3 |[9]StartDemo
|  15 |     74    | number   literal   |                             LTRL4 |500
|  16 |     78    | number   literal   |                             LTRL5 |3
|  17 |     81    |   line   literal   |                             LTRL6 |[14]x = 10, y = 3

|  18 |     84    |   line   literal   |                             LTRL7 |[8]x + y = 
|  19 |     95    |   line   literal   |                             LTRL8 |[1]

|  20 |     98    |   line   literal   |                             LTRL9 |[8]x - y = 
|  21 |    106    |   line   literal   |                            LTRL10 |[1]

|  22 |    109    |   line   literal   |                            LTRL11 |[8]x * y = 
|  23 |    117    |   line   literal   |                            LTRL12 |[1]

|  24 |    120    |   line   literal   |                            LTRL13 |[8]x / y = 
|  25 |    128    |   line   literal   |                            LTRL14 |[1]

|  26 |    131    |   line   literal   |                            LTRL15 |[8]x % y = 
|  27 |    139    |   line   literal   |                            LTRL16 |[1]

|  28 |    142    |   line   literal   |                            LTRL17 |[20]Bitwise OR (x | y): 
|  29 |    150    |   line   literal   |                            LTRL18 |[1]

|  30 |    153    |   line   literal   |                            LTRL19 |[21]Bitwise AND (x & y): 
|  31 |    161    |   line   literal   |                            LTRL20 |[1]

|  32 |    165    |       variable   |                               vbn |0
|  33 |    169    | number   literal   |                            LTRL21 |1
|  34 |    177    |   line   literal   |                            LTRL22 |[20]Bitwise NOT (~vbn): 
|  35 |    183    |   line   literal   |                            LTRL23 |[1]

|  36 |    186    |   line   literal   |                            LTRL24 |[12]Logic & If:

|  37 |    192    |        literal   |                            LTRL25 |[0]als
|  38 |    199    |   line   literal   |                            LTRL26 |[1]

|  39 |    207    |   line   literal   |                            LTRL27 |[14]Flag is true.

|  40 |    218    |   line   literal   |                            LTRL28 |[20]x is not equal to y

|  41 |    222    |   line   literal   |                            LTRL29 |[17]Function & Bool:

|  42 |    225    |   line   literal   |                            LTRL30 |[20]Check if 4 is even: 
|  43 |    231    | number   literal   |                            LTRL31 |4
|  44 |    236    |   line   literal   |                            LTRL32 |[4]Yes

|  45 |    241    |   line  variable   |                              text |[0]
|  46 |    244    |   line   literal   |                            LTRL33 |[9]Strings:

|  47 |    248    |   line   literal   |                            LTRL34 |[8]Hello	Wd
|  48 |    251    |   line   literal   |                            LTRL35 |[17]String with tab: 
|  49 |    257    |   line   literal   |                            LTRL36 |[1]

|  50 |    260    |   line   literal   |                            LTRL37 |[18]Length of string: 
|  51 |    263    | number  LIB FUNC   |                            strlen | P0:line |
|  52 |    269    |   line   literal   |                            LTRL38 |[1]

|  53 |    272    |   line   literal   |                            LTRL39 |[15]Int to String: 
|  54 |    275    |   line  LIB FUNC   |                          tostring | P0:number |
|  55 |    277    | number   literal   |                            LTRL40 |12345
|  56 |    281    |   line   literal   |                            LTRL41 |[1]

|  57 |    285    |   line  variable   |                                ss |[0]
|  58 |    298    |   line   literal   |                            LTRL42 |[1]

|  59 |    301    |   line   literal   |                            LTRL43 |[15]Do-While Loop:

|  60 |    310    |   line   literal   |                            LTRL44 |[6]Iter: 
|  61 |    316    |   line   literal   |                            LTRL45 |[1]

|  62 |    334    |       variable   |                                 e |0
|  63 |    346    |   line   literal   |                            LTRL46 |[1]

|  64 |    350    |       variable   |                                 o |0
|  65 |    354    |       variable   |                                 b |0
|  66 |    358    | number   literal   |                            LTRL47 |10
|  67 |    362    | number   literal   |                            LTRL48 |100
|  68 |    366    |       variable   |                                 u |0
|  69 |    379    |   line   literal   |                            LTRL49 |[1]	
|  70 |    385    |   line   literal   |                            LTRL50 |[1]

|  71 |    389    |       variable   |                            bit_or |0
|  72 |    401    |   line   literal   |                            LTRL51 |[1]

|  73 |    405    |       variable   |                     overflow_test |0
|  74 |    409    | number   literal   |                            LTRL52 |250
|  75 |    412    |   line   literal   |                            LTRL53 |[12]End of Demo


-------------------------------------------------------------------------


-----------------  Lexemes by Lines ---------------------

  1 | fti[0](ti[1],ti[2]){
  2 | vti[3];
  3 | i[3]=i[1]+i[2];
  4 | ei[3];
  5 | }
  7 | fti[4](ti[5]){
  8 | e(i[5]%l[6])El[7];
  9 | }
 13 | m{
 14 | vti[8];
 15 | vti[9];
 16 | vti[10];
 17 | vti[11];
 18 | vti[12];
 19 | vti[13];
 21 | ol[14];
 23 | i[8]=l[15];
 24 | i[9]=l[16];
 25 | ol[17];
 26 | ol[18];oi[0](i[8],i[9]);ol[19];
 27 | ol[20];oi[8]-i[9];ol[21];
 28 | ol[22];oi[8]*i[9];ol[23];
 29 | ol[24];oi[8]/i[9];ol[25];
 30 | ol[26];oi[8]%i[9];ol[27];
 32 | ol[28];oi[8]|i[9];ol[29];
 33 | ol[30];oi[8]&i[9];ol[31];
 34 | vti[32];
 35 | i[32]=l[33];
 36 | i[13]=~i[32];
 37 | ol[34];oi[13];ol[35];
 39 | ol[36];
 40 | i[12]=!(l[37]);
 41 | oi[12];ol[38];
 42 | ?(i[12]){
 43 | ol[39];
 44 | }
 45 | ?(i[8]Ni[9]){
 46 | ol[40];
 47 | }
 50 | ol[41];
 51 | ol[42];
 52 | ?(i[4](l[43])){
 53 | ol[44];
 54 | }
 56 | vti[45];
 59 | ol[46];
 60 | i[11]=l[47];
 61 | ol[48];oi[11];ol[49];
 62 | ol[50];oi[51](i[11]);ol[52];
 63 | ol[53];oi[54](l[55]);ol[56];
 65 | vti[57];
 66 | i[57]=i[54](i[8]);
 67 | oi[57];ol[58];
 69 | ol[59];
 70 | i[8]=l[7];
 71 | d{
 72 | ol[60];oi[8];ol[61];
 73 | i[8]=i[8]+l[33];
 74 | }w(i[8]Nl[16]);
 76 | vti[62];
 77 | i[62]=l[7];
 78 | ol[6]+i[62];ol[63];
 80 | vti[64];
 81 | vti[65];
 82 | i[64]=l[66];
 83 | i[65]=l[67];
 84 | vti[68];
 85 | i[68]=(i[64]+i[65]/l[6]);
 86 | ol[69];oi[68];ol[70];
 88 | vti[71];
 89 | i[71]=i[64]|i[65];
 90 | oi[71];ol[72];
 92 | vti[73];
 93 | i[73]=l[74];
 95 | ol[75];
101 | }
-------------------------------------------------------------------------

Øàã :Ïğàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->fti(P){BS        fti(ti,ti){vti;i=i+i;ei;}     S$                  
1   : SAVESTATE:          1
1   :                    fti(ti,ti){vti;i=i+i;ei;}     fti(P){BS$          
2   :                    ti(ti,ti){vti;i=i+i;ei;}f     ti(P){BS$           
3   :                    i(ti,ti){vti;i=i+i;ei;}ft     i(P){BS$            
4   :                    (ti,ti){vti;i=i+i;ei;}fti     (P){BS$             
5   :                    ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
6   :P->ti               ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
7   : SAVESTATE:          2
7   :                    ti,ti){vti;i=i+i;ei;}fti(     ti){BS$             
8   :                    i,ti){vti;i=i+i;ei;}fti(t     i){BS$              
9   :                    ,ti){vti;i=i+i;ei;}fti(ti     ){BS$               
10  : TS_NOK/NS_NORULECHÀIN
10  : RESSTATE            
10  :                    ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
11  :P->ti,P             ti,ti){vti;i=i+i;ei;}fti(     P){BS$              
12  : SAVESTATE:          2
12  :                    ti,ti){vti;i=i+i;ei;}fti(     ti,P){BS$           
13  :                    i,ti){vti;i=i+i;ei;}fti(t     i,P){BS$            
14  :                    ,ti){vti;i=i+i;ei;}fti(ti     ,P){BS$             
15  :                    ti){vti;i=i+i;ei;}fti(ti)     P){BS$              
16  :P->ti               ti){vti;i=i+i;ei;}fti(ti)     P){BS$              
17  : SAVESTATE:          3
17  :                    ti){vti;i=i+i;ei;}fti(ti)     ti){BS$             
18  :                    i){vti;i=i+i;ei;}fti(ti){     i){BS$              
19  :                    ){vti;i=i+i;ei;}fti(ti){e     ){BS$               
20  :                    {vti;i=i+i;ei;}fti(ti){e(     {BS$                
21  :                    vti;i=i+i;ei;}fti(ti){e(i     BS$                 
22  :B->vti;B            vti;i=i+i;ei;}fti(ti){e(i     BS$                 
23  : SAVESTATE:          4
23  :                    vti;i=i+i;ei;}fti(ti){e(i     vti;BS$             
24  :                    ti;i=i+i;ei;}fti(ti){e(i%     ti;BS$              
25  :                    i;i=i+i;ei;}fti(ti){e(i%l     i;BS$               
26  :                    ;i=i+i;ei;}fti(ti){e(i%l)     ;BS$                
27  :                    i=i+i;ei;}fti(ti){e(i%l)E     BS$                 
28  :B->i=E;B            i=i+i;ei;}fti(ti){e(i%l)E     BS$                 
29  : SAVESTATE:          5
29  :                    i=i+i;ei;}fti(ti){e(i%l)E     i=E;BS$             
30  :                    =i+i;ei;}fti(ti){e(i%l)El     =E;BS$              
31  :                    i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
32  :E->i(A)ZE           i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
33  : SAVESTATE:          6
33  :                    i+i;ei;}fti(ti){e(i%l)El;     i(A)ZE;BS$          
34  :                    +i;ei;}fti(ti){e(i%l)El;}     (A)ZE;BS$           
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
36  :E->i(A)             i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
37  : SAVESTATE:          6
37  :                    i+i;ei;}fti(ti){e(i%l)El;     i(A);BS$            
38  :                    +i;ei;}fti(ti){e(i%l)El;}     (A);BS$             
39  : TS_NOK/NS_NORULECHÀIN
39  : RESSTATE            
39  :                    i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
40  :E->iZE              i+i;ei;}fti(ti){e(i%l)El;     E;BS$               
41  : SAVESTATE:          6
41  :                    i+i;ei;}fti(ti){e(i%l)El;     iZE;BS$             
42  :                    +i;ei;}fti(ti){e(i%l)El;}     ZE;BS$              
43  :Z->+                +i;ei;}fti(ti){e(i%l)El;}     ZE;BS$              
44  : SAVESTATE:          7
44  :                    +i;ei;}fti(ti){e(i%l)El;}     +E;BS$              
45  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
46  :E->i(A)ZE           i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
47  : SAVESTATE:          8
47  :                    i;ei;}fti(ti){e(i%l)El;}m     i(A)ZE;BS$          
48  :                    ;ei;}fti(ti){e(i%l)El;}m{     (A)ZE;BS$           
49  : TS_NOK/NS_NORULECHÀIN
49  : RESSTATE            
49  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
50  :E->i(A)             i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
51  : SAVESTATE:          8
51  :                    i;ei;}fti(ti){e(i%l)El;}m     i(A);BS$            
52  :                    ;ei;}fti(ti){e(i%l)El;}m{     (A);BS$             
53  : TS_NOK/NS_NORULECHÀIN
53  : RESSTATE            
53  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
54  :E->iZE              i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
55  : SAVESTATE:          8
55  :                    i;ei;}fti(ti){e(i%l)El;}m     iZE;BS$             
56  :                    ;ei;}fti(ti){e(i%l)El;}m{     ZE;BS$              
57  : TNS_NORULECHAIN/NS_NORULE
57  : RESSTATE            
57  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
58  :E->i                i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
59  : SAVESTATE:          8
59  :                    i;ei;}fti(ti){e(i%l)El;}m     i;BS$               
60  :                    ;ei;}fti(ti){e(i%l)El;}m{     ;BS$                
61  :                    ei;}fti(ti){e(i%l)El;}m{v     BS$                 
62  :B->eE;B             ei;}fti(ti){e(i%l)El;}m{v     BS$                 
63  : SAVESTATE:          9
