
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 26.11.2025 19:09:29 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: in.txt.asm
-log: in_debug.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1760
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  84

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
| 81 |    l    |   23   |      17     |
| 82 |    ;    |   23   |             |
| 83 |    o    |   24   |             |
| 84 |    l    |   24   |      18     |
| 85 |    ;    |   24   |             |
| 86 |    o    |   24   |             |
| 87 |    i    |   24   |       0     |
| 88 |    (    |   24   |             |
| 89 |    l    |   24   |      15     |
| 90 |    ,    |   24   |             |
| 91 |    l    |   24   |       7     |
| 92 |    )    |   24   |             |
| 93 |    ;    |   24   |             |
| 94 |    o    |   24   |             |
| 95 |    l    |   24   |      19     |
| 96 |    ;    |   24   |             |
| 97 |    o    |   25   |             |
| 98 |    l    |   25   |      20     |
| 99 |    ;    |   25   |             |
|100 |    o    |   25   |             |
|101 |    i    |   25   |       8     |
|102 |    -    |   25   |             |
|103 |    i    |   25   |       9     |
|104 |    ;    |   25   |             |
|105 |    o    |   25   |             |
|106 |    l    |   25   |      21     |
|107 |    ;    |   25   |             |
|108 |    o    |   26   |             |
|109 |    l    |   26   |      22     |
|110 |    ;    |   26   |             |
|111 |    o    |   26   |             |
|112 |    i    |   26   |       8     |
|113 |    *    |   26   |             |
|114 |    i    |   26   |       9     |
|115 |    ;    |   26   |             |
|116 |    o    |   26   |             |
|117 |    l    |   26   |      23     |
|118 |    ;    |   26   |             |
|119 |    o    |   27   |             |
|120 |    l    |   27   |      24     |
|121 |    ;    |   27   |             |
|122 |    o    |   27   |             |
|123 |    i    |   27   |       8     |
|124 |    /    |   27   |             |
|125 |    i    |   27   |       9     |
|126 |    ;    |   27   |             |
|127 |    o    |   27   |             |
|128 |    l    |   27   |      25     |
|129 |    ;    |   27   |             |
|130 |    o    |   28   |             |
|131 |    l    |   28   |      26     |
|132 |    ;    |   28   |             |
|133 |    o    |   28   |             |
|134 |    i    |   28   |       8     |
|135 |    %    |   28   |             |
|136 |    i    |   28   |       9     |
|137 |    ;    |   28   |             |
|138 |    o    |   28   |             |
|139 |    l    |   28   |      27     |
|140 |    ;    |   28   |             |
|141 |    o    |   30   |             |
|142 |    l    |   30   |      28     |
|143 |    ;    |   30   |             |
|144 |    o    |   30   |             |
|145 |    i    |   30   |       8     |
|146 |    |    |   30   |             |
|147 |    i    |   30   |       9     |
|148 |    ;    |   30   |             |
|149 |    o    |   30   |             |
|150 |    l    |   30   |      29     |
|151 |    ;    |   30   |             |
|152 |    o    |   31   |             |
|153 |    l    |   31   |      30     |
|154 |    ;    |   31   |             |
|155 |    o    |   31   |             |
|156 |    i    |   31   |       8     |
|157 |    &    |   31   |             |
|158 |    i    |   31   |       9     |
|159 |    ;    |   31   |             |
|160 |    o    |   31   |             |
|161 |    l    |   31   |      31     |
|162 |    ;    |   31   |             |
|163 |    v    |   32   |             |
|164 |    t    |   32   |             |
|165 |    i    |   32   |      32     |
|166 |    ;    |   32   |             |
|167 |    i    |   33   |      32     |
|168 |    =    |   33   |             |
|169 |    l    |   33   |      16     |
|170 |    ;    |   33   |             |
|171 |    i    |   34   |      13     |
|172 |    =    |   34   |             |
|173 |    ~    |   34   |             |
|174 |    i    |   34   |      32     |
|175 |    ;    |   34   |             |
|176 |    o    |   35   |             |
|177 |    l    |   35   |      33     |
|178 |    ;    |   35   |             |
|179 |    o    |   35   |             |
|180 |    i    |   35   |      13     |
|181 |    ;    |   35   |             |
|182 |    o    |   35   |             |
|183 |    l    |   35   |      34     |
|184 |    ;    |   35   |             |
|185 |    o    |   37   |             |
|186 |    l    |   37   |      35     |
|187 |    ;    |   37   |             |
|188 |    i    |   38   |      12     |
|189 |    =    |   38   |             |
|190 |    l    |   38   |      36     |
|191 |    ;    |   38   |             |
|192 |    ?    |   39   |             |
|193 |    (    |   39   |             |
|194 |    i    |   39   |      12     |
|195 |    )    |   39   |             |
|196 |    {    |   39   |             |
|197 |    o    |   40   |             |
|198 |    l    |   40   |      37     |
|199 |    ;    |   40   |             |
|200 |    }    |   41   |             |
|201 |    ?    |   42   |             |
|202 |    (    |   42   |             |
|203 |    i    |   42   |       8     |
|204 |    N    |   42   |             |
|205 |    i    |   42   |       9     |
|206 |    )    |   42   |             |
|207 |    {    |   42   |             |
|208 |    o    |   43   |             |
|209 |    l    |   43   |      38     |
|210 |    ;    |   43   |             |
|211 |    }    |   44   |             |
|212 |    o    |   46   |             |
|213 |    l    |   46   |      39     |
|214 |    ;    |   46   |             |
|215 |    o    |   47   |             |
|216 |    l    |   47   |      40     |
|217 |    ;    |   47   |             |
|218 |    ?    |   48   |             |
|219 |    (    |   48   |             |
|220 |    i    |   48   |       4     |
|221 |    (    |   48   |             |
|222 |    l    |   48   |      41     |
|223 |    )    |   48   |             |
|224 |    )    |   48   |             |
|225 |    {    |   48   |             |
|226 |    o    |   49   |             |
|227 |    l    |   49   |      42     |
|228 |    ;    |   49   |             |
|229 |    }    |   50   |             |
|230 |    v    |   52   |             |
|231 |    t    |   52   |             |
|232 |    i    |   52   |      43     |
|233 |    ;    |   52   |             |
|234 |    o    |   55   |             |
|235 |    l    |   55   |      44     |
|236 |    ;    |   55   |             |
|237 |    i    |   56   |      11     |
|238 |    =    |   56   |             |
|239 |    l    |   56   |      45     |
|240 |    ;    |   56   |             |
|241 |    o    |   57   |             |
|242 |    l    |   57   |      46     |
|243 |    ;    |   57   |             |
|244 |    o    |   57   |             |
|245 |    i    |   57   |      11     |
|246 |    ;    |   57   |             |
|247 |    o    |   57   |             |
|248 |    l    |   57   |      47     |
|249 |    ;    |   57   |             |
|250 |    o    |   58   |             |
|251 |    l    |   58   |      48     |
|252 |    ;    |   58   |             |
|253 |    o    |   58   |             |
|254 |    i    |   58   |      49     |
|255 |    (    |   58   |             |
|256 |    i    |   58   |      11     |
|257 |    )    |   58   |             |
|258 |    ;    |   58   |             |
|259 |    o    |   58   |             |
|260 |    l    |   58   |      50     |
|261 |    ;    |   58   |             |
|262 |    o    |   59   |             |
|263 |    l    |   59   |      51     |
|264 |    ;    |   59   |             |
|265 |    o    |   59   |             |
|266 |    i    |   59   |      52     |
|267 |    (    |   59   |             |
|268 |    l    |   59   |      53     |
|269 |    )    |   59   |             |
|270 |    ;    |   59   |             |
|271 |    o    |   59   |             |
|272 |    l    |   59   |      54     |
|273 |    ;    |   59   |             |
|274 |    o    |   61   |             |
|275 |    l    |   61   |      55     |
|276 |    ;    |   61   |             |
|277 |    i    |   62   |       8     |
|278 |    =    |   62   |             |
|279 |    l    |   62   |       7     |
|280 |    ;    |   62   |             |
|281 |    d    |   63   |             |
|282 |    {    |   63   |             |
|283 |    o    |   64   |             |
|284 |    l    |   64   |      56     |
|285 |    ;    |   64   |             |
|286 |    o    |   64   |             |
|287 |    i    |   64   |       8     |
|288 |    ;    |   64   |             |
|289 |    o    |   64   |             |
|290 |    l    |   64   |      57     |
|291 |    ;    |   64   |             |
|292 |    i    |   65   |       8     |
|293 |    =    |   65   |             |
|294 |    i    |   65   |       8     |
|295 |    +    |   65   |             |
|296 |    l    |   65   |      58     |
|297 |    ;    |   65   |             |
|298 |    }    |   66   |             |
|299 |    w    |   66   |             |
|300 |    (    |   66   |             |
|301 |    i    |   66   |       8     |
|302 |    <    |   66   |             |
|303 |    l    |   66   |      16     |
|304 |    )    |   66   |             |
|305 |    ;    |   66   |             |
|306 |    v    |   68   |             |
|307 |    t    |   68   |             |
|308 |    i    |   68   |      59     |
|309 |    ;    |   68   |             |
|310 |    i    |   69   |      59     |
|311 |    =    |   69   |             |
|312 |    l    |   69   |      58     |
|313 |    ;    |   69   |             |
|314 |    o    |   70   |             |
|315 |    l    |   70   |       6     |
|316 |    /    |   70   |             |
|317 |    i    |   70   |      59     |
|318 |    ;    |   70   |             |
|319 |    v    |   71   |             |
|320 |    t    |   71   |             |
|321 |    i    |   71   |      60     |
|322 |    ;    |   71   |             |
|323 |    v    |   72   |             |
|324 |    t    |   72   |             |
|325 |    i    |   72   |      61     |
|326 |    ;    |   72   |             |
|327 |    i    |   73   |      60     |
|328 |    =    |   73   |             |
|329 |    l    |   73   |      15     |
|330 |    ;    |   73   |             |
|331 |    i    |   74   |      61     |
|332 |    =    |   74   |             |
|333 |    l    |   74   |      62     |
|334 |    ;    |   74   |             |
|335 |    v    |   75   |             |
|336 |    t    |   75   |             |
|337 |    i    |   75   |      63     |
|338 |    ;    |   75   |             |
|339 |    i    |   76   |      63     |
|340 |    =    |   76   |             |
|341 |    i    |   76   |      60     |
|342 |    +    |   76   |             |
|343 |    i    |   76   |      61     |
|344 |    ;    |   76   |             |
|345 |    o    |   77   |             |
|346 |    i    |   77   |      63     |
|347 |    ;    |   77   |             |
|348 |    o    |   77   |             |
|349 |    l    |   77   |      64     |
|350 |    ;    |   77   |             |
|351 |    v    |   79   |             |
|352 |    t    |   79   |             |
|353 |    i    |   79   |      65     |
|354 |    ;    |   79   |             |
|355 |    i    |   80   |      65     |
|356 |    =    |   80   |             |
|357 |    i    |   80   |      60     |
|358 |    |    |   80   |             |
|359 |    i    |   80   |      61     |
|360 |    ;    |   80   |             |
|361 |    o    |   81   |             |
|362 |    i    |   81   |      65     |
|363 |    ;    |   81   |             |
|364 |    o    |   81   |             |
|365 |    l    |   81   |      66     |
|366 |    ;    |   81   |             |
|367 |    o    |   83   |             |
|368 |    l    |   83   |      67     |
|369 |    ;    |   83   |             |
|370 |    }    |   84   |             |
----------------------------   ------------------------

|  N  |  |   |                |  ()
|   0 |      2    | number  function   |                               sum | P0:number | P1:number |
|   1 |      5    | number parameter   |                              suma |
|   2 |      8    | number parameter   |                              sumb |
|   3 |     13    | number  variable   |                            sumres |0
|   4 |     27    |       function   |                            isEven | P0:number |
|   5 |     30    | number parameter   |                           isEvenv |
|   6 |     37    | number   literal   |                             LTRL1 |2
|   7 |     40    | number   literal   |                             LTRL2 |0
|   8 |     47    | number  variable   |                                 x |0
|   9 |     51    | number  variable   |                                 y |0
|  10 |     55    |       variable   |                           varname |0
|  11 |     59    |   line  variable   |                                 s |[0]
|  12 |     63    |       variable   |                              flag |[0]ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ?
|  13 |     67    |       variable   |                           not_vbn |0
|  14 |     70    |   line   literal   |                             LTRL3 |[9]StartDemo
|  15 |     74    | number   literal   |                             LTRL4 |10
|  16 |     78    | number   literal   |                             LTRL5 |3
|  17 |     81    |   line   literal   |                             LTRL6 |[14]x = 10, y = 3

|  18 |     84    |   line   literal   |                             LTRL7 |[8]x + y = 
|  19 |     95    |   line   literal   |                             LTRL8 |[1]

|  20 |     98    |   line   literal   |                             LTRL9 |[8]x - y = 
|  21 |    106    |   line   literal   |                            LTRL10 |[1]

|  22 |    109    |   line   literal   |                            LTRL11 |[8]x * y = 
|  23 |    117    |   line   literal   |                            LTRL12 |[1]

|  24 |    120    |   line   literal   |                            LTRL13 |[8]x / y = 
|  25 |    128    |   line   literal   |                            LTRL14 |[1]

|  26 |    131    |   line   literal   |                            LTRL15 |[8]x % y = 
|  27 |    139    |   line   literal   |                            LTRL16 |[1]

|  28 |    142    |   line   literal   |                            LTRL17 |[20]Bitwise OR (x | y): 
|  29 |    150    |   line   literal   |                            LTRL18 |[1]

|  30 |    153    |   line   literal   |                            LTRL19 |[21]Bitwise AND (x & y): 
|  31 |    161    |   line   literal   |                            LTRL20 |[1]

|  32 |    165    |       variable   |                               vbn |0
|  33 |    177    |   line   literal   |                            LTRL21 |[20]Bitwise NOT (~vbn): 
|  34 |    183    |   line   literal   |                            LTRL22 |[1]

|  35 |    186    |   line   literal   |                            LTRL23 |[12]Logic & If:

|  36 |    190    |        literal   |                            LTRL24 |[1]ru
|  37 |    198    |   line   literal   |                            LTRL25 |[14]Flag is true.

|  38 |    209    |   line   literal   |                            LTRL26 |[20]x is not equal to y

|  39 |    213    |   line   literal   |                            LTRL27 |[17]Function & Bool:

|  40 |    216    |   line   literal   |                            LTRL28 |[20]Check if 4 is even: 
|  41 |    222    | number   literal   |                            LTRL29 |4
|  42 |    227    |   line   literal   |                            LTRL30 |[4]Yes

|  43 |    232    |   line  variable   |                              text |[0]
|  44 |    235    |   line   literal   |                            LTRL31 |[9]Strings:

|  45 |    239    |   line   literal   |                            LTRL32 |[11]Hello	World
|  46 |    242    |   line   literal   |                            LTRL33 |[17]String with tab: 
|  47 |    248    |   line   literal   |                            LTRL34 |[1]

|  48 |    251    |   line   literal   |                            LTRL35 |[18]Length of string: 
|  49 |    254    | number  LIB FUNC   |                            strlen | P0:line |
|  50 |    260    |   line   literal   |                            LTRL36 |[1]

|  51 |    263    |   line   literal   |                            LTRL37 |[15]Int to String: 
|  52 |    266    |   line  LIB FUNC   |                          tostring | P0:number |
|  53 |    268    | number   literal   |                            LTRL38 |12345
|  54 |    272    |   line   literal   |                            LTRL39 |[1]

|  55 |    275    |   line   literal   |                            LTRL40 |[15]Do-While Loop:

|  56 |    284    |   line   literal   |                            LTRL41 |[6]Iter: 
|  57 |    290    |   line   literal   |                            LTRL42 |[1]

|  58 |    296    | number   literal   |                            LTRL43 |1
|  59 |    308    | number  variable   |                                 e |0
|  60 |    321    |       variable   |                                 a |0
|  61 |    325    |       variable   |                                 b |0
|  62 |    333    | number   literal   |                            LTRL44 |5
|  63 |    337    |       variable   |                              usum |0
|  64 |    349    |   line   literal   |                            LTRL45 |[1]

|  65 |    353    |       variable   |                            bit_or |0
|  66 |    365    |   line   literal   |                            LTRL46 |[1]

|  67 |    368    |   line   literal   |                            LTRL47 |[12]End of Demo


-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

  1 | fti[0](ti[1],ti[2]){
  2 | vti[3];
  3 | i[3]=i[1]/i[2];
  4 | ei[3];
  5 | }
  7 | fti[4](ti[5]){
  8 | e(i[5]%l[6])El[7];
  9 | }
 11 | m{
 12 | vti[8];
 13 | vti[9];
 14 | vti[10];
 15 | vti[11];
 16 | vti[12];
 17 | vti[13];
 19 | ol[14];
 21 | i[8]=l[15];
 22 | i[9]=l[16];
 23 | ol[17];
 24 | ol[18];oi[0](l[15],l[7]);ol[19];
 25 | ol[20];oi[8]-i[9];ol[21];
 26 | ol[22];oi[8]*i[9];ol[23];
 27 | ol[24];oi[8]/i[9];ol[25];
 28 | ol[26];oi[8]%i[9];ol[27];
 30 | ol[28];oi[8]|i[9];ol[29];
 31 | ol[30];oi[8]&i[9];ol[31];
 32 | vti[32];
 33 | i[32]=l[16];
 34 | i[13]=~i[32];
 35 | ol[33];oi[13];ol[34];
 37 | ol[35];
 38 | i[12]=l[36];
 39 | ?(i[12]){
 40 | ol[37];
 41 | }
 42 | ?(i[8]Ni[9]){
 43 | ol[38];
 44 | }
 46 | ol[39];
 47 | ol[40];
 48 | ?(i[4](l[41])){
 49 | ol[42];
 50 | }
 52 | vti[43];
 55 | ol[44];
 56 | i[11]=l[45];
 57 | ol[46];oi[11];ol[47];
 58 | ol[48];oi[49](i[11]);ol[50];
 59 | ol[51];oi[52](l[53]);ol[54];
 61 | ol[55];
 62 | i[8]=l[7];
 63 | d{
 64 | ol[56];oi[8];ol[57];
 65 | i[8]=i[8]+l[58];
 66 | }w(i[8]<l[16]);
 68 | vti[59];
 69 | i[59]=l[58];
 70 | ol[6]/i[59];
 71 | vti[60];
 72 | vti[61];
 73 | i[60]=l[15];
 74 | i[61]=l[62];
 75 | vti[63];
 76 | i[63]=i[60]+i[61];
 77 | oi[63];ol[64];
 79 | vti[65];
 80 | i[65]=i[60]|i[61];
 81 | oi[65];ol[66];
 83 | ol[67];
 84 | }
-------------------------------------------------------------------------

ÿ‡„ :œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   :S->fti(P){BS        fti(ti,ti){vti;i=i/i;ei;}     S$                  
1   : SAVESTATE:          1
1   :                    fti(ti,ti){vti;i=i/i;ei;}     fti(P){BS$          
2   :                    ti(ti,ti){vti;i=i/i;ei;}f     ti(P){BS$           
3   :                    i(ti,ti){vti;i=i/i;ei;}ft     i(P){BS$            
4   :                    (ti,ti){vti;i=i/i;ei;}fti     (P){BS$             
5   :                    ti,ti){vti;i=i/i;ei;}fti(     P){BS$              
6   :P->ti               ti,ti){vti;i=i/i;ei;}fti(     P){BS$              
7   : SAVESTATE:          2
7   :                    ti,ti){vti;i=i/i;ei;}fti(     ti){BS$             
8   :                    i,ti){vti;i=i/i;ei;}fti(t     i){BS$              
9   :                    ,ti){vti;i=i/i;ei;}fti(ti     ){BS$               
10  : TS_NOK/NS_NORULECH¿IN
10  : RESSTATE            
10  :                    ti,ti){vti;i=i/i;ei;}fti(     P){BS$              
11  :P->ti,P             ti,ti){vti;i=i/i;ei;}fti(     P){BS$              
12  : SAVESTATE:          2
12  :                    ti,ti){vti;i=i/i;ei;}fti(     ti,P){BS$           
13  :                    i,ti){vti;i=i/i;ei;}fti(t     i,P){BS$            
14  :                    ,ti){vti;i=i/i;ei;}fti(ti     ,P){BS$             
15  :                    ti){vti;i=i/i;ei;}fti(ti)     P){BS$              
16  :P->ti               ti){vti;i=i/i;ei;}fti(ti)     P){BS$              
17  : SAVESTATE:          3
17  :                    ti){vti;i=i/i;ei;}fti(ti)     ti){BS$             
18  :                    i){vti;i=i/i;ei;}fti(ti){     i){BS$              
19  :                    ){vti;i=i/i;ei;}fti(ti){e     ){BS$               
20  :                    {vti;i=i/i;ei;}fti(ti){e(     {BS$                
21  :                    vti;i=i/i;ei;}fti(ti){e(i     BS$                 
22  :B->vti;B            vti;i=i/i;ei;}fti(ti){e(i     BS$                 
23  : SAVESTATE:          4
23  :                    vti;i=i/i;ei;}fti(ti){e(i     vti;BS$             
24  :                    ti;i=i/i;ei;}fti(ti){e(i%     ti;BS$              
25  :                    i;i=i/i;ei;}fti(ti){e(i%l     i;BS$               
26  :                    ;i=i/i;ei;}fti(ti){e(i%l)     ;BS$                
27  :                    i=i/i;ei;}fti(ti){e(i%l)E     BS$                 
28  :B->i=E;B            i=i/i;ei;}fti(ti){e(i%l)E     BS$                 
29  : SAVESTATE:          5
29  :                    i=i/i;ei;}fti(ti){e(i%l)E     i=E;BS$             
30  :                    =i/i;ei;}fti(ti){e(i%l)El     =E;BS$              
31  :                    i/i;ei;}fti(ti){e(i%l)El;     E;BS$               
32  :E->i(A)ZE           i/i;ei;}fti(ti){e(i%l)El;     E;BS$               
33  : SAVESTATE:          6
33  :                    i/i;ei;}fti(ti){e(i%l)El;     i(A)ZE;BS$          
34  :                    /i;ei;}fti(ti){e(i%l)El;}     (A)ZE;BS$           
35  : TS_NOK/NS_NORULECH¿IN
35  : RESSTATE            
35  :                    i/i;ei;}fti(ti){e(i%l)El;     E;BS$               
36  :E->i(A)             i/i;ei;}fti(ti){e(i%l)El;     E;BS$               
37  : SAVESTATE:          6
37  :                    i/i;ei;}fti(ti){e(i%l)El;     i(A);BS$            
38  :                    /i;ei;}fti(ti){e(i%l)El;}     (A);BS$             
39  : TS_NOK/NS_NORULECH¿IN
39  : RESSTATE            
39  :                    i/i;ei;}fti(ti){e(i%l)El;     E;BS$               
40  :E->iZE              i/i;ei;}fti(ti){e(i%l)El;     E;BS$               
41  : SAVESTATE:          6
41  :                    i/i;ei;}fti(ti){e(i%l)El;     iZE;BS$             
42  :                    /i;ei;}fti(ti){e(i%l)El;}     ZE;BS$              
43  :Z->/                /i;ei;}fti(ti){e(i%l)El;}     ZE;BS$              
44  : SAVESTATE:          7
44  :                    /i;ei;}fti(ti){e(i%l)El;}     /E;BS$              
45  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
46  :E->i(A)ZE           i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
47  : SAVESTATE:          8
47  :                    i;ei;}fti(ti){e(i%l)El;}m     i(A)ZE;BS$          
48  :                    ;ei;}fti(ti){e(i%l)El;}m{     (A)ZE;BS$           
49  : TS_NOK/NS_NORULECH¿IN
49  : RESSTATE            
49  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
50  :E->i(A)             i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
51  : SAVESTATE:          8
51  :                    i;ei;}fti(ti){e(i%l)El;}m     i(A);BS$            
52  :                    ;ei;}fti(ti){e(i%l)El;}m{     (A);BS$             
53  : TS_NOK/NS_NORULECH¿IN
53  : RESSTATE            
53  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
54  :E->iZE              i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
55  : SAVESTATE:          8
55  :                    i;ei;}fti(ti){e(i%l)El;}m     iZE;BS$             
56  :                    ;ei;}fti(ti){e(i%l)El;}m{     ZE;BS$              
57  : TNS_NORULECHAIN/NS_NORULE
57  : RESSTATE            
57  :                    i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
58  :E->i                i;ei;}fti(ti){e(i%l)El;}m     E;BS$               
59  : SAVESTATE:          8
59  :                    i;ei;}fti(ti){e(i%l)El;}m     i;BS$               
60  :                    ;ei;}fti(ti){e(i%l)El;}m{     ;BS$                
61  :                    ei;}fti(ti){e(i%l)El;}m{v     BS$                 
62  :B->eE;B             ei;}fti(ti){e(i%l)El;}m{v     BS$                 
63  : SAVESTATE:          9
63  :                    ei;}fti(ti){e(i%l)El;}m{v     eE;BS$              
64  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
65  :E->i(A)ZE           i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
66  : SAVESTATE:          10
66  :                    i;}fti(ti){e(i%l)El;}m{vt     i(A)ZE;BS$          
67  :                    ;}fti(ti){e(i%l)El;}m{vti     (A)ZE;BS$           
68  : TS_NOK/NS_NORULECH¿IN
68  : RESSTATE            
68  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
69  :E->i(A)             i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
70  : SAVESTATE:          10
70  :                    i;}fti(ti){e(i%l)El;}m{vt     i(A);BS$            
71  :                    ;}fti(ti){e(i%l)El;}m{vti     (A);BS$             
72  : TS_NOK/NS_NORULECH¿IN
72  : RESSTATE            
72  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
73  :E->iZE              i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
74  : SAVESTATE:          10
74  :                    i;}fti(ti){e(i%l)El;}m{vt     iZE;BS$             
75  :                    ;}fti(ti){e(i%l)El;}m{vti     ZE;BS$              
76  : TNS_NORULECHAIN/NS_NORULE
76  : RESSTATE            
76  :                    i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
77  :E->i                i;}fti(ti){e(i%l)El;}m{vt     E;BS$               
78  : SAVESTATE:          10
78  :                    i;}fti(ti){e(i%l)El;}m{vt     i;BS$               
79  :                    ;}fti(ti){e(i%l)El;}m{vti     ;BS$                
80  :                    }fti(ti){e(i%l)El;}m{vti;     BS$                 
